season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2016-17,7090272,29,56,Sunderland,Home,51640,60165,Wahbi Khazri,wahbi-khazri,F,True,,,,,,,1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,12.0,,,,,,,4.0,,6.5,,,,1.0,,1.0,,,,3.0,,2.0,0,,5.0,1.0,,,
2016-17,7090272,29,56,Sunderland,Home,89510,77454,Fabio Borini,fabio-borini,F,False,1.0,,,11.0,2.0,12.0,4.0,2.0,1.0,,1.0,,1.0,,,1.0,8.0,3.0,,,2.0,,,,,1.0,1.0,90.0,3.0,,,,,,5.0,,6.7,,,,1.0,,3.0,,,,15.0,2.0,14.0,3,,24.0,,1.0,,
2016-17,7090272,29,56,Sunderland,Home,106661,80935,Papy Djilobodji,papy-djilobodji,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090272,29,56,Sunderland,Home,109064,77762,Bryan Oviedo,bryan-oviedo,D,False,1.0,,2.0,11.0,11.0,21.0,1.0,,8.0,1.0,,,,,,1.0,2.0,2.0,,,,,,,,1.0,2.0,90.0,,,,,,,17.0,,7.4,,,1.0,1.0,,3.0,,6.0,,21.0,15.0,33.0,1,2.0,51.0,1.0,,,2.0
2016-17,7090272,29,56,Sunderland,Home,138530,111234,Jordan Pickford,jordan-pickford,G,False,,,15.0,15.0,3.0,18.0,,1.0,21.0,,,,,,,,,1.0,,,,,,2.0,,,,90.0,,,,,,,30.0,1.0,7.3,2.0,3.0,,1.0,,,,45.0,,43.0,5.0,48.0,0,,58.0,,,,
2016-17,7090272,29,56,Sunderland,Home,210082,109528,Javier Manquillo,javier-manquillo,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090272,29,56,Sunderland,Home,328145,154976,Adnan Januzaj,adnan-januzaj,M,False,,,3.0,14.0,3.0,17.0,2.0,2.0,2.0,,,1.0,2.0,,,,7.0,8.0,,,1.0,,,,,,2.0,90.0,1.0,,,,,,14.0,,6.9,,,1.0,,3.0,3.0,,3.0,,18.0,5.0,20.0,3,1.0,43.0,5.0,4.0,1.0,1.0
2016-17,7090272,29,56,Sunderland,Home,352664,160729,Jason Denayer,jason-denayer,D,False,,,4.0,1.0,18.0,19.0,3.0,3.0,4.0,,,,,,,,5.0,5.0,,1.0,2.0,,,,,3.0,,90.0,,2.0,,,,,6.0,,7.6,,,,12.0,,,,8.0,,4.0,20.0,24.0,0,2.0,48.0,1.0,,,1.0
2016-17,7090272,29,56,Sunderland,Home,786029,144660,Didier Ndong,didier-ndong,M,True,,,,4.0,2.0,6.0,,1.0,1.0,,,,,,,1.0,3.0,4.0,,,2.0,,,,,1.0,,16.0,,,,,,,4.0,,6.6,,,,,,,,,,5.0,2.0,7.0,0,3.0,15.0,2.0,,,2.0
2016-17,7090272,29,56,Sunderland,Home,789859,114000,George Honeyman,george-honeyman,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090276,30,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090276,30,56,Sunderland,Away,763,3736,John O'Shea,john-oshea,D,False,,,1.0,2.0,17.0,19.0,2.0,4.0,3.0,,,,1.0,,,,4.0,5.0,,,1.0,,,,,,,90.0,,,,,,,8.0,,6.6,,,,6.0,,,,3.0,,9.0,18.0,27.0,0,1.0,35.0,,,,
2016-17,7090276,30,56,Sunderland,Away,946,7958,Jermain Defoe,jermain-defoe,F,False,,,,3.0,3.0,6.0,,,2.0,,,,,,,2.0,4.0,,,,1.0,,,,,,1.0,90.0,,1.0,,,,,7.0,,6.4,,,,1.0,1.0,,,,,3.0,4.0,7.0,0,,18.0,3.0,,,
2016-17,7090276,30,56,Sunderland,Away,14210,28448,Lee Cattermole,lee-cattermole,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090276,30,56,Sunderland,Away,17053,20487,Vito Mannone,vito-mannone,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090276,30,56,Sunderland,Away,21073,27707,Darron Gibson,darron-gibson,M,False,,,4.0,14.0,8.0,22.0,,,3.0,,,,1.0,,,,3.0,2.0,,,1.0,,,,,,,61.0,,,,,,,14.0,,6.4,,,,4.0,2.0,7.0,,8.0,,26.0,9.0,28.0,0,1.0,43.0,,,1.0,
2016-17,7090276,30,56,Sunderland,Away,27338,11467,Billy Jones,billy-jones,D,False,,,,14.0,5.0,19.0,9.0,10.0,2.0,,,,1.0,,,1.0,12.0,12.0,,,1.0,,,,,,2.0,90.0,,1.0,,,,,16.0,,6.7,,,,7.0,,2.0,,1.0,,24.0,8.0,30.0,0,1.0,59.0,,1.0,,
2016-17,7090276,30,56,Sunderland,Away,32002,49384,Jack Rodwell,jack-rodwell,D,False,,,1.0,12.0,9.0,21.0,7.0,,3.0,,,2.0,,,,1.0,9.0,2.0,,,1.0,,,,,2.0,,90.0,,1.0,,,,,6.0,,6.6,,,,2.0,,2.0,,1.0,,17.0,9.0,24.0,2,1.0,36.0,,1.0,,
2016-17,7090276,30,56,Sunderland,Away,51444,45076,Lamine Koné,lamine-kone,D,False,,,,6.0,5.0,11.0,5.0,2.0,2.0,,,,,,,1.0,7.0,3.0,,,1.0,,,,,,,90.0,,3.0,,,,,13.0,,6.8,,,1.0,5.0,,,,2.0,,14.0,6.0,20.0,1,1.0,35.0,3.0,,,
2016-17,7090276,30,56,Sunderland,Away,51640,60165,Wahbi Khazri,wahbi-khazri,F,True,1.0,,,7.0,,6.0,,,,,,1.0,,,,,3.0,1.0,,,,,,,,,1.0,20.0,,,,,,,11.0,,6.2,,,,,3.0,4.0,,2.0,,15.0,,11.0,1,,23.0,,1.0,,
2016-17,7090276,30,56,Sunderland,Away,89510,77454,Fabio Borini,fabio-borini,F,False,1.0,,3.0,19.0,7.0,25.0,,3.0,1.0,,,,1.0,,,1.0,3.0,4.0,,,1.0,,,,,,1.0,90.0,2.0,1.0,,,,,17.0,,6.9,,,,2.0,1.0,4.0,,4.0,,30.0,10.0,36.0,2,,50.0,2.0,,1.0,
2016-17,7090276,30,56,Sunderland,Away,106661,80935,Papy Djilobodji,papy-djilobodji,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090276,30,56,Sunderland,Away,109064,77762,Bryan Oviedo,bryan-oviedo,D,False,,,2.0,14.0,13.0,27.0,,1.0,5.0,,,,2.0,,,,2.0,7.0,,,,,,,,1.0,,90.0,,,,,,,11.0,,6.7,,,,4.0,,2.0,,6.0,,21.0,16.0,35.0,0,2.0,60.0,,4.0,,
2016-17,7090276,30,56,Sunderland,Away,138530,111234,Jordan Pickford,jordan-pickford,G,False,,1.0,13.0,11.0,7.0,18.0,,,16.0,,,,,,,,,,,,,,,1.0,,,,90.0,,,,,,,17.0,1.0,8.5,8.0,9.0,,1.0,,,1.0,30.0,,28.0,7.0,35.0,0,,49.0,,,,
2016-17,7090276,30,56,Sunderland,Away,210082,109528,Javier Manquillo,javier-manquillo,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090276,30,56,Sunderland,Away,328145,154976,Adnan Januzaj,adnan-januzaj,M,False,,,2.0,10.0,1.0,11.0,1.0,2.0,2.0,,,2.0,1.0,,,2.0,8.0,5.0,,,1.0,,,,,,1.0,70.0,1.0,,,,,,12.0,,6.2,,,,2.0,4.0,1.0,,2.0,,13.0,1.0,13.0,3,1.0,33.0,3.0,1.0,1.0,
2016-17,7090276,30,56,Sunderland,Away,352664,160729,Jason Denayer,jason-denayer,D,False,,,,6.0,9.0,15.0,3.0,1.0,2.0,,,,1.0,,,,5.0,4.0,,,,,,,,2.0,,90.0,,1.0,,,,,14.0,,6.7,,,1.0,,1.0,1.0,,4.0,,17.0,11.0,27.0,1,1.0,38.0,,2.0,,
2016-17,7090276,30,56,Sunderland,Away,786029,144660,Didier Ndong,didier-ndong,M,True,1.0,,,6.0,3.0,8.0,1.0,,3.0,,,1.0,,,,2.0,3.0,2.0,,,,,,,,,3.0,29.0,,,,,,,5.0,,6.6,,,,,,3.0,,,,9.0,3.0,9.0,1,,19.0,,2.0,,
2016-17,7090258,31,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,False,2.0,,4.0,20.0,8.0,26.0,1.0,5.0,5.0,,,,,,,,3.0,8.0,,,2.0,,,,,1.0,3.0,73.0,1.0,,,,,,18.0,,7.4,,,1.0,,,9.0,,5.0,,32.0,11.0,34.0,2,3.0,57.0,1.0,,,1.0
2016-17,7090258,31,56,Sunderland,Away,946,7958,Jermain Defoe,jermain-defoe,F,False,,,,9.0,5.0,14.0,2.0,,2.0,,,1.0,1.0,,,1.0,4.0,2.0,,,,,,,,,,90.0,2.0,,,,,,5.0,,7.0,,,3.0,,,,,,2.0,11.0,6.0,17.0,6,,29.0,1.0,2.0,,
2016-17,7090258,31,56,Sunderland,Away,14210,28448,Lee Cattermole,lee-cattermole,M,False,,,4.0,11.0,8.0,19.0,2.0,2.0,4.0,,,,,,,1.0,3.0,7.0,,,,,,,,3.0,,73.0,,,,,,,13.0,,6.9,,,,2.0,,1.0,,6.0,,18.0,13.0,30.0,0,1.0,44.0,,4.0,,1.0
2016-17,7090258,31,56,Sunderland,Away,14731,28593,Victor Anichebe,victor-anichebe,F,True,,,1.0,5.0,3.0,8.0,,1.0,2.0,,,1.0,,,,,1.0,2.0,,,1.0,,,,1.0,,,17.0,,,,,,,5.0,,6.6,,,,,,,,2.0,,10.0,3.0,13.0,1,,15.0,,1.0,,
2016-17,7090258,31,56,Sunderland,Away,17053,20487,Vito Mannone,vito-mannone,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090258,31,56,Sunderland,Away,21073,27707,Darron Gibson,darron-gibson,M,True,,,2.0,7.0,,7.0,,1.0,,,,,,,,,,1.0,,,,,,,,,1.0,10.0,,,,,,,2.0,,6.7,,,,,,,,2.0,,9.0,,9.0,0,,9.0,,,,
2016-17,7090258,31,56,Sunderland,Away,27338,11467,Billy Jones,billy-jones,D,False,1.0,,,9.0,7.0,15.0,3.0,5.0,4.0,,,,1.0,,,,6.0,7.0,,,1.0,,,,,1.0,2.0,90.0,,1.0,,,,,17.0,,6.6,,,,4.0,1.0,3.0,,3.0,,20.0,8.0,25.0,0,,53.0,,2.0,,
2016-17,7090258,31,56,Sunderland,Away,32002,49384,Jack Rodwell,jack-rodwell,D,False,,,,6.0,9.0,15.0,2.0,2.0,5.0,,,1.0,1.0,,,,5.0,7.0,,,2.0,,,,,2.0,,80.0,,,,,,,10.0,,6.9,,,1.0,,,1.0,,3.0,,12.0,13.0,24.0,2,5.0,35.0,,,,4.0
2016-17,7090258,31,56,Sunderland,Away,51444,45076,Lamine Koné,lamine-kone,D,False,,,2.0,5.0,10.0,15.0,3.0,3.0,7.0,,,,,,,,4.0,4.0,,,1.0,,,,,1.0,,90.0,,2.0,,,,,8.0,,6.9,,,1.0,8.0,,,,9.0,,13.0,10.0,23.0,1,1.0,37.0,,,,1.0
2016-17,7090258,31,56,Sunderland,Away,51640,60165,Wahbi Khazri,wahbi-khazri,F,True,,,1.0,2.0,4.0,6.0,,,,,,,,,,1.0,2.0,,,,1.0,,,,,,,17.0,,,,,,,2.0,,6.2,,,,,,,,1.0,,3.0,4.0,7.0,0,,9.0,,,,
2016-17,7090258,31,56,Sunderland,Away,89510,77454,Fabio Borini,fabio-borini,F,False,,,1.0,8.0,5.0,13.0,1.0,,2.0,,,1.0,,,,2.0,5.0,2.0,,,2.0,,,,,,2.0,90.0,,,,,,,13.0,,6.5,,,,1.0,1.0,,,5.0,,15.0,6.0,21.0,1,,35.0,2.0,2.0,,
2016-17,7090258,31,56,Sunderland,Away,106661,80935,Papy Djilobodji,papy-djilobodji,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090258,31,56,Sunderland,Away,109064,77762,Bryan Oviedo,bryan-oviedo,D,False,,,2.0,17.0,9.0,26.0,,1.0,4.0,,,,1.0,,,1.0,3.0,6.0,,,1.0,,,,,2.0,2.0,90.0,,1.0,,,,,20.0,,7.1,,,,3.0,2.0,5.0,,5.0,,31.0,11.0,37.0,0,3.0,69.0,,,2.0,3.0
2016-17,7090258,31,56,Sunderland,Away,138530,111234,Jordan Pickford,jordan-pickford,G,False,,,14.0,10.0,6.0,16.0,,,14.0,,,,,,,,,,,,,,,2.0,,,,90.0,,,,,,,19.0,1.0,7.1,4.0,6.0,,2.0,,,,32.0,,28.0,6.0,34.0,0,,48.0,,,,
2016-17,7090258,31,56,Sunderland,Away,210082,109528,Javier Manquillo,javier-manquillo,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090258,31,56,Sunderland,Away,328145,154976,Adnan Januzaj,adnan-januzaj,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090258,31,56,Sunderland,Away,352664,160729,Jason Denayer,jason-denayer,D,False,,,3.0,3.0,15.0,18.0,4.0,4.0,9.0,,,,,,,,4.0,5.0,,,,,,,,3.0,,90.0,,1.0,,,,,6.0,,6.9,,,,6.0,,,,6.0,,8.0,16.0,24.0,0,1.0,36.0,,,,
2016-17,7090258,31,56,Sunderland,Away,786029,144660,Didier Ndong,didier-ndong,M,False,1.0,,1.0,15.0,11.0,25.0,5.0,,4.0,,,,,,,3.0,10.0,4.0,,,2.0,,,,,1.0,,90.0,,1.0,,,,,14.0,,6.6,,,2.0,1.0,,3.0,,1.0,1.0,21.0,12.0,30.0,2,4.0,52.0,4.0,,,3.0
2016-17,7090261,32,56,Sunderland,Home,524,19057,Sebastian Larsson,sebastian-larsson,M,False,1.0,,,7.0,5.0,11.0,,,4.0,,,,1.0,,,1.0,4.0,2.0,,,2.0,,,,,2.0,,43.0,,,,,,,6.0,,5.7,,,,3.0,,4.0,,,,11.0,6.0,13.0,0,2.0,27.0,,,,2.0
2016-17,7090261,32,56,Sunderland,Home,946,7958,Jermain Defoe,jermain-defoe,F,False,,,1.0,3.0,4.0,7.0,,,1.0,,,2.0,,,,1.0,2.0,4.0,,,1.0,,,,,,,90.0,1.0,,,,,,4.0,,7.0,,,2.0,,2.0,,,1.0,1.0,3.0,5.0,8.0,5,1.0,21.0,2.0,1.0,2.0,1.0
2016-17,7090261,32,56,Sunderland,Home,1924,7525,Steven Pienaar,steven-pienaar,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090261,32,56,Sunderland,Home,14210,28448,Lee Cattermole,lee-cattermole,M,False,,,4.0,9.0,3.0,12.0,,,1.0,,,,4.0,,,2.0,7.0,4.0,,,1.0,,,,,3.0,,66.0,1.0,1.0,,,,,5.0,,6.6,,,,,2.0,,,4.0,,10.0,4.0,14.0,1,1.0,26.0,,1.0,2.0,
2016-17,7090261,32,56,Sunderland,Home,14731,28593,Victor Anichebe,victor-anichebe,F,False,,,,5.0,,5.0,10.0,6.0,1.0,,1.0,,1.0,,,1.0,14.0,10.0,,,1.0,,,,,,1.0,90.0,1.0,1.0,,,,,17.0,,6.4,,,,2.0,2.0,1.0,,,1.0,15.0,,14.0,1,,30.0,5.0,3.0,1.0,
2016-17,7090261,32,56,Sunderland,Home,17053,20487,Vito Mannone,vito-mannone,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090261,32,56,Sunderland,Home,21073,27707,Darron Gibson,darron-gibson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090261,32,56,Sunderland,Home,27338,11467,Billy Jones,billy-jones,D,False,1.0,,,8.0,5.0,12.0,3.0,4.0,3.0,1.0,,,1.0,,,,6.0,5.0,,,2.0,,,,,1.0,1.0,90.0,,1.0,,,,,9.0,,6.5,,,,2.0,,1.0,,2.0,,15.0,5.0,19.0,0,1.0,34.0,,,,
2016-17,7090261,32,56,Sunderland,Home,32002,49384,Jack Rodwell,jack-rodwell,D,False,,,2.0,13.0,7.0,20.0,1.0,,2.0,,,,,,,,3.0,3.0,,,2.0,,,,,1.0,2.0,90.0,,,,,,,6.0,,6.7,,,,3.0,1.0,,,6.0,,17.0,9.0,26.0,0,,36.0,,2.0,1.0,
2016-17,7090261,32,56,Sunderland,Home,51444,45076,Lamine Koné,lamine-kone,D,False,,,3.0,4.0,11.0,15.0,1.0,1.0,2.0,,,,,,,,2.0,3.0,,,1.0,,,,,1.0,,90.0,,,,,,,9.0,,6.5,,,,4.0,1.0,,,6.0,,13.0,11.0,24.0,0,1.0,31.0,,,1.0,1.0
2016-17,7090261,32,56,Sunderland,Home,51640,60165,Wahbi Khazri,wahbi-khazri,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090261,32,56,Sunderland,Home,89510,77454,Fabio Borini,fabio-borini,F,True,,,,4.0,2.0,6.0,,,2.0,,,,,,,1.0,2.0,3.0,,,,,,,,2.0,,24.0,,,,,,,3.0,,6.7,,,,,2.0,1.0,,,,5.0,2.0,6.0,0,,16.0,,2.0,1.0,
2016-17,7090261,32,56,Sunderland,Home,106661,80935,Papy Djilobodji,papy-djilobodji,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090261,32,56,Sunderland,Home,109064,77762,Bryan Oviedo,bryan-oviedo,D,False,1.0,,1.0,3.0,10.0,12.0,,,7.0,,,,,,,,1.0,2.0,,,1.0,,,,,3.0,,39.0,1.0,1.0,,,,,3.0,,7.1,,,,1.0,,1.0,,2.0,,5.0,11.0,15.0,1,1.0,26.0,,1.0,,1.0
2016-17,7090261,32,56,Sunderland,Home,138530,111234,Jordan Pickford,jordan-pickford,G,False,,,13.0,10.0,6.0,16.0,,,18.0,,,,,,,,,2.0,,,,,,,,,,90.0,,,,,,,29.0,,6.8,1.0,6.0,,1.0,,,,40.0,,37.0,6.0,43.0,0,,57.0,,2.0,,
2016-17,7090261,32,56,Sunderland,Home,210082,109528,Javier Manquillo,javier-manquillo,D,True,,,1.0,2.0,7.0,9.0,,,3.0,,,,1.0,,,2.0,4.0,5.0,,,1.0,,,,,2.0,,51.0,,,,,,,14.0,,6.2,,,1.0,2.0,2.0,2.0,,2.0,,6.0,9.0,13.0,1,2.0,40.0,1.0,1.0,2.0,1.0
2016-17,7090261,32,56,Sunderland,Home,352664,160729,Jason Denayer,jason-denayer,D,False,,,,1.0,8.0,9.0,2.0,,5.0,,,,2.0,,,,4.0,3.0,,,,,,,,5.0,,90.0,,,,,,,1.0,,6.4,,,,6.0,,,,1.0,,2.0,8.0,10.0,0,1.0,26.0,,2.0,,1.0
2016-17,7090261,32,56,Sunderland,Home,786029,144660,Didier Ndong,didier-ndong,M,False,,,1.0,11.0,13.0,24.0,2.0,1.0,8.0,,,,2.0,,,1.0,7.0,13.0,,,2.0,,,,,3.0,2.0,90.0,,,,,,,15.0,,7.2,,,,,1.0,5.0,,3.0,,23.0,14.0,32.0,0,6.0,56.0,1.0,5.0,1.0,5.0
2016-17,7090307,33,56,Sunderland,Home,763,3736,John O'Shea,john-oshea,D,False,,,8.0,10.0,19.0,29.0,3.0,3.0,5.0,,,,,,,1.0,4.0,6.0,,,,,,,,2.0,,90.0,1.0,,,,,,8.0,,7.2,,,,10.0,,,,13.0,,15.0,20.0,35.0,1,2.0,54.0,1.0,1.0,,2.0
2016-17,7090307,33,56,Sunderland,Home,946,7958,Jermain Defoe,jermain-defoe,F,False,,,1.0,6.0,3.0,9.0,,,4.0,,,3.0,1.0,,,1.0,4.0,3.0,,,,,,,,,1.0,90.0,,,,,,,12.0,,6.5,,,,,4.0,,,1.0,,9.0,5.0,14.0,3,,28.0,4.0,1.0,2.0,
2016-17,7090307,33,56,Sunderland,Home,1924,7525,Steven Pienaar,steven-pienaar,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090307,33,56,Sunderland,Home,14210,28448,Lee Cattermole,lee-cattermole,M,False,,,9.0,20.0,12.0,32.0,1.0,,2.0,,,,2.0,,,1.0,6.0,2.0,,,2.0,,,,,,,76.0,,1.0,,,,,12.0,,6.4,,,,,,,,11.0,,30.0,13.0,43.0,0,1.0,48.0,,1.0,,1.0
2016-17,7090307,33,56,Sunderland,Home,14731,28593,Victor Anichebe,victor-anichebe,F,False,,,,13.0,2.0,15.0,1.0,3.0,3.0,,,1.0,1.0,,,1.0,5.0,7.0,,,2.0,,,,,1.0,,90.0,,,,,,,13.0,,6.7,,,1.0,1.0,,1.0,,1.0,,19.0,3.0,21.0,2,1.0,40.0,5.0,3.0,,
2016-17,7090307,33,56,Sunderland,Home,17053,20487,Vito Mannone,vito-mannone,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090307,33,56,Sunderland,Home,21073,27707,Darron Gibson,darron-gibson,M,False,,,6.0,33.0,17.0,50.0,,,12.0,,,,2.0,,,,3.0,1.0,,,1.0,,,,,3.0,,90.0,,,,,,,13.0,,6.8,,,1.0,,,1.0,,12.0,,44.0,18.0,61.0,1,1.0,68.0,,,,1.0
2016-17,7090307,33,56,Sunderland,Home,27338,11467,Billy Jones,billy-jones,D,False,,,1.0,9.0,4.0,13.0,2.0,1.0,2.0,,,,,,,1.0,4.0,8.0,,,1.0,,,,,2.0,1.0,88.0,,1.0,,,,,6.0,,7.2,,,1.0,,,1.0,,1.0,,12.0,4.0,15.0,1,7.0,38.0,1.0,,,5.0
2016-17,7090307,33,56,Sunderland,Home,32002,49384,Jack Rodwell,jack-rodwell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090307,33,56,Sunderland,Home,51444,45076,Lamine Koné,lamine-kone,D,True,,,1.0,1.0,2.0,3.0,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,6.5,,,,,,,,1.0,,1.0,3.0,4.0,0,,5.0,,,,
2016-17,7090307,33,56,Sunderland,Home,51640,60165,Wahbi Khazri,wahbi-khazri,F,False,1.0,,2.0,19.0,5.0,23.0,1.0,,7.0,1.0,,,1.0,,,2.0,8.0,6.0,,,4.0,,1.0,,,1.0,5.0,90.0,2.0,,,,,,25.0,,8.2,,,2.0,,3.0,9.0,,4.0,2.0,38.0,6.0,35.0,4,1.0,66.0,1.0,2.0,3.0,1.0
2016-17,7090307,33,56,Sunderland,Home,89510,77454,Fabio Borini,fabio-borini,F,True,,,,3.0,,3.0,,,1.0,,,,,,,,,,,,,,1.0,,,,1.0,2.0,1.0,,,,,,1.0,,7.4,,,,,,1.0,,,,4.0,,3.0,1,,6.0,,,,
2016-17,7090307,33,56,Sunderland,Home,106661,80935,Papy Djilobodji,papy-djilobodji,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2016-17,7090307,33,56,Sunderland,Home,138530,111234,Jordan Pickford,jordan-pickford,G,False,,,10.0,9.0,8.0,17.0,,,8.0,,,,,,1.0,,,,,,,,,1.0,,,,90.0,,,,,,,10.0,,6.2,,1.0,,,,,,19.0,,16.0,10.0,26.0,0,,29.0,,,,
2016-17,7090307,33,56,Sunderland,Home,210082,109528,Javier Manquillo,javier-manquillo,D,False,1.0,,,22.0,6.0,27.0,1.0,,3.0,,,,,,,1.0,2.0,3.0,,,,,,,,1.0,,89.0,,,,,,,9.0,,6.6,,,,4.0,,4.0,,1.0,,28.0,7.0,31.0,0,3.0,55.0,1.0,,,3.0
2016-17,7090307,33,56,Sunderland,Home,328145,154976,Adnan Januzaj,adnan-januzaj,M,True,,,,1.0,1.0,2.0,2.0,,1.0,,,,,,,,3.0,1.0,,,,,,,,,,14.0,,,,,,,4.0,,6.3,,,,,1.0,,,1.0,,4.0,1.0,5.0,0,,7.0,,1.0,,
2016-17,7090307,33,56,Sunderland,Home,352664,160729,Jason Denayer,jason-denayer,D,False,,,2.0,10.0,18.0,28.0,1.0,2.0,6.0,,,,,,,,3.0,3.0,,,2.0,,,,,1.0,,90.0,,,,,,,5.0,,6.6,,,,6.0,1.0,,,4.0,,13.0,19.0,32.0,0,,45.0,1.0,,1.0,
2016-17,7090307,33,56,Sunderland,Home,786029,144660,Didier Ndong,didier-ndong,M,False,,,2.0,20.0,14.0,34.0,2.0,1.0,7.0,,1.0,,2.0,,,,7.0,4.0,,,2.0,,,,,,,90.0,,,,,,,12.0,,6.2,,,1.0,,2.0,1.0,,4.0,,27.0,16.0,42.0,1,1.0,56.0,2.0,1.0,1.0,1.0
2016-17,7389502,34,56,Sunderland,Away,524,19057,Sebastian Larsson,sebastian-larsson,M,False,1.0,,,18.0,13.0,30.0,,,6.0,,,,,,,1.0,4.0,1.0,,,3.0,,,,,1.0,,90.0,,3.0,,,,,14.0,,6.4,,,,2.0,,4.0,,7.0,,29.0,15.0,40.0,0,,52.0,,1.0,,
2016-17,7389502,34,56,Sunderland,Away,763,3736,John O'Shea,john-oshea,D,False,,,3.0,1.0,19.0,20.0,2.0,1.0,4.0,,,,,,,,3.0,1.0,,,1.0,,,,,2.0,,90.0,,1.0,,,,,3.0,,6.9,,,,8.0,,,,5.0,,3.0,20.0,23.0,0,,37.0,,,,
2016-17,7389502,34,56,Sunderland,Away,946,7958,Jermain Defoe,jermain-defoe,F,False,,,,8.0,4.0,12.0,2.0,,2.0,,,,1.0,,,,4.0,2.0,,,,,,,,,1.0,90.0,1.0,,,,,,3.0,,6.7,,,,,3.0,,,,3.0,9.0,5.0,14.0,1,,20.0,,,2.0,
2016-17,7389502,34,56,Sunderland,Away,10607,7551,Joleon Lescott,joleon-lescott,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
