season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goalsPrevented,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyMiss,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2021-22,10131311,22,90,Burnley,Home,280439,149519,Maxwel Cornet,maxwel-cornet,F,False,,,,3.0,3.0,6.0,5.0,,1.0,,,1.0,1.0,,1.0,9.0,3.0,,,2.0,,,,,,,,,71.0,,,,,,,,3.0,,6.5,,,1.0,,1.0,,,,,3.0,3.0,3.0,6.0,2,2.0,17.0,1.0,1.0,,2.0
2021-22,10131311,22,90,Burnley,Home,358394,172782,Josh Brownhill,josh-brownhill,M,False,1.0,,6.0,13.0,16.0,28.0,,4.0,8.0,,,,1.0,,,1.0,6.0,,,,,,,,,3.0,3.0,,90.0,,,,,,,,13.0,,7.3,,,,,,1.0,2.0,,8.0,,23.0,18.0,39.0,0,,49.0,1.0,1.0,1.0,
2021-22,10131311,22,90,Burnley,Home,804613,192290,Connor Roberts,connor-roberts,D,False,1.0,,,11.0,12.0,22.0,2.0,3.0,7.0,,,,,,,2.0,8.0,,,,,,,,,4.0,,,90.0,1.0,,,,,,,22.0,,7.2,,,,,1.0,,2.0,,5.0,,24.0,14.0,36.0,1,3.0,69.0,,2.0,,2.0
2021-22,10131311,22,90,Burnley,Home,935543,433154,Dwight McNeil,dwight-mcneil,M,False,,,3.0,11.0,7.0,18.0,,,9.0,,,,,,1.0,4.0,10.0,,,,,,,,,2.0,1.0,,90.0,,1.0,,,,,,21.0,,7.5,,,,,,11.0,6.0,,5.0,,20.0,12.0,26.0,0,1.0,58.0,3.0,1.0,8.0,1.0
2021-22,10131311,22,90,Burnley,Home,958916,432830,Nathan Collins,nathan-collins,D,True,,,3.0,6.0,8.0,14.0,,2.0,8.0,,1.0,,,,,,7.0,,,,,,,,,,,,50.0,1.0,3.0,,,,,,9.0,,7.2,,,,,2.0,,,,8.0,,12.0,11.0,23.0,1,4.0,34.0,,1.0,,1.0
2021-22,10131311,22,90,Burnley,Home,993533,461096,Lewis Richardson,lewis-richardson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576297,23,90,Burnley,Away,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576297,23,90,Burnley,Away,9692,17349,Aaron Lennon,aaron-lennon,M,False,,,,4.0,6.0,10.0,,,3.0,,,,,,,3.0,1.0,,,3.0,,,,,,,,,90.0,,1.0,,,,,,3.0,,6.6,,,,,2.0,,,,1.0,1.0,6.0,6.0,12.0,0,1.0,19.0,1.0,,,1.0
2021-22,9576297,23,90,Burnley,Away,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576297,23,90,Burnley,Away,17063,39487,Erik Pieters,erik-pieters,D,False,,,1.0,5.0,9.0,14.0,1.0,2.0,8.0,,,,4.0,,,7.0,8.0,,,2.0,,,,,,1.0,,,90.0,,2.0,,,,,,12.0,,7.2,,,1.0,,5.0,,,,4.0,,12.0,10.0,22.0,1,5.0,50.0,,1.0,,3.0
2021-22,9576297,23,90,Burnley,Away,20993,40145,Jack Cork,jack-cork,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576297,23,90,Burnley,Away,21299,40845,Dale Stephens,dale-stephens,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576297,23,90,Burnley,Away,26989,44683,Jay Rodriguez,jay-rodriguez,F,False,,,,4.0,5.0,9.0,6.0,2.0,1.0,,,,,,,8.0,6.0,,,1.0,,,,,,,1.0,,83.0,,,,,,,,7.0,,6.8,,,1.0,,3.0,2.0,,,,1.0,8.0,6.0,14.0,1,1.0,27.0,1.0,2.0,1.0,
2021-22,9576297,23,90,Burnley,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,,,2.0,18.0,7.0,25.0,,1.0,4.0,,,,,,,3.0,3.0,,,3.0,,,,,,2.0,3.0,,90.0,,,,,,,,14.0,,7.1,,,,,6.0,,2.0,,6.0,,26.0,9.0,33.0,0,,50.0,3.0,2.0,,
2021-22,9576297,23,90,Burnley,Away,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,True,,,,1.0,,1.0,,1.0,2.0,,,1.0,1.0,,,1.0,2.0,,,1.0,,,,,,,,,11.0,,,,,,,,,,6.5,,,,,1.0,,,,,,1.0,,1.0,1,,4.0,,1.0,,
2021-22,9576297,23,90,Burnley,Away,58488,81183,Matěj Vydra,matej-vydra,F,False,,,1.0,8.0,2.0,10.0,7.0,3.0,1.0,,,1.0,,,1.0,8.0,7.0,,,,,,,,,,1.0,,90.0,,,,,,,,7.0,,6.9,,,,,,1.0,,,1.0,,13.0,2.0,15.0,1,3.0,24.0,1.0,,1.0,2.0
2021-22,9576297,23,90,Burnley,Away,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576297,23,90,Burnley,Away,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576297,23,90,Burnley,Away,137774,51927,Ben Mee,ben-mee,D,False,,,1.0,5.0,8.0,13.0,,4.0,3.0,,,1.0,1.0,,,1.0,5.0,,,,,,,,,,1.0,,90.0,,1.0,,,,,,7.0,,7.2,,,1.0,,8.0,,,,7.0,,11.0,9.0,20.0,2,1.0,32.0,,,,
2021-22,9576297,23,90,Burnley,Away,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,,2.0,5.0,7.0,2.0,6.0,2.0,,,,1.0,,,3.0,7.0,,,,,,,,,1.0,1.0,,90.0,,1.0,,,,,,7.0,,7.3,,,,,8.0,,,,3.0,,7.0,7.0,14.0,0,1.0,25.0,,,,1.0
2021-22,9576297,23,90,Burnley,Away,162653,98747,Nick Pope,nick-pope,G,False,,1.0,9.0,8.0,2.0,10.0,,1.0,7.0,,,,,,,,1.0,,,,,,,,,,,,90.0,,,,,,,,17.0,1.0,8.1,3.0,5.0,,,2.0,,,1.0,26.0,,25.0,2.0,27.0,0,,37.0,,,,
2021-22,9576297,23,90,Burnley,Away,358394,172782,Josh Brownhill,josh-brownhill,M,False,,,2.0,12.0,5.0,17.0,1.0,2.0,2.0,,,,,,2.0,5.0,5.0,,,2.0,,,,,,1.0,,,90.0,,1.0,,,,,,11.0,,6.7,,,,,1.0,,,,5.0,,19.0,5.0,24.0,0,3.0,37.0,2.0,,,1.0
2021-22,9576297,23,90,Burnley,Away,804613,192290,Connor Roberts,connor-roberts,D,False,,,1.0,8.0,3.0,11.0,,3.0,1.0,,,,,,,,5.0,,,,,,,,,2.0,,,90.0,,,,,,,,8.0,,7.4,,,,,5.0,,1.0,,1.0,,10.0,6.0,15.0,0,1.0,34.0,1.0,1.0,,
2021-22,9576297,23,90,Burnley,Away,935543,433154,Dwight McNeil,dwight-mcneil,M,False,1.0,,2.0,5.0,6.0,10.0,,,7.0,,,,1.0,,1.0,5.0,8.0,,,1.0,,,,,,,2.0,,90.0,1.0,,,,,,,12.0,,7.4,,,3.0,,1.0,7.0,3.0,,4.0,,9.0,8.0,14.0,4,2.0,38.0,2.0,1.0,5.0,
2021-22,9576297,23,90,Burnley,Away,958916,432830,Nathan Collins,nathan-collins,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576297,23,90,Burnley,Away,1033352,461102,Bobby Thomas,bobby-thomas,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576359,24,90,Burnley,Home,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576359,24,90,Burnley,Home,9692,17349,Aaron Lennon,aaron-lennon,M,True,,,,4.0,2.0,6.0,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,21.0,,,,,,,,,,6.5,,,,,,,,,,,4.0,2.0,6.0,0,1.0,9.0,,,,1.0
2021-22,9576359,24,90,Burnley,Home,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576359,24,90,Burnley,Home,17063,39487,Erik Pieters,erik-pieters,D,False,1.0,,1.0,16.0,6.0,21.0,2.0,1.0,3.0,,,,,,,4.0,8.0,,,2.0,,,,,,,,,90.0,,2.0,,,,,,17.0,,7.5,,,2.0,,10.0,1.0,2.0,,3.0,,26.0,9.0,33.0,2,4.0,77.0,3.0,2.0,1.0,2.0
2021-22,9576359,24,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576359,24,90,Burnley,Home,21299,40845,Dale Stephens,dale-stephens,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576359,24,90,Burnley,Home,26989,44683,Jay Rodriguez,jay-rodriguez,F,False,,,,8.0,4.0,12.0,6.0,2.0,1.0,,,,,,1.0,8.0,6.0,,,1.0,,1.0,,,,1.0,,,88.0,1.0,,,,,,,10.0,,7.3,,,,,1.0,,,,1.0,1.0,13.0,7.0,20.0,1,1.0,31.0,1.0,3.0,,
2021-22,9576359,24,90,Burnley,Home,27028,44699,Ashley Barnes,ashley-barnes,M,True,,,,1.0,,1.0,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,1.0,,,,,1.0,,1.0,0,,3.0,,,1.0,
2021-22,9576359,24,90,Burnley,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,1.0,,1.0,12.0,17.0,28.0,1.0,,8.0,,,,1.0,,,4.0,2.0,,,2.0,,,,,,1.0,1.0,,90.0,,2.0,,,,,,13.0,,7.0,,,,,1.0,1.0,3.0,,2.0,,19.0,21.0,37.0,0,1.0,49.0,2.0,,1.0,
2021-22,9576359,24,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576359,24,90,Burnley,Home,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576359,24,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,,,2.0,10.0,10.0,20.0,2.0,4.0,4.0,,,,,,,2.0,6.0,,,,,,,,,,,,90.0,,2.0,,,,,,7.0,,7.1,,,,,4.0,,,,7.0,,16.0,11.0,27.0,0,2.0,38.0,,,,1.0
2021-22,9576359,24,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,1.0,6.0,7.0,13.0,2.0,1.0,4.0,,,1.0,2.0,,,4.0,7.0,,,,,,,,,1.0,,,90.0,,4.0,,,,,,11.0,,7.4,,,,,4.0,,1.0,,8.0,,16.0,8.0,23.0,1,6.0,41.0,,,,4.0
2021-22,9576359,24,90,Burnley,Home,162653,98747,Nick Pope,nick-pope,G,False,,,8.0,8.0,,8.0,,,9.0,,,,,,,,,,,,,,0.9601,1.0,,,,,90.0,,,,,,,,18.0,,7.1,4.0,4.0,,,1.0,,,,26.0,,26.0,,26.0,0,,35.0,,,,
2021-22,9576359,24,90,Burnley,Home,252215,120202,Wout Weghorst,wout-weghorst,F,False,,,,15.0,6.0,21.0,7.0,1.0,7.0,1.0,,,,,3.0,14.0,5.0,,,3.0,1.0,,,,,1.0,1.0,,90.0,1.0,1.0,,,,,,15.0,,7.4,,,2.0,,,4.0,,,,,20.0,7.0,27.0,3,1.0,50.0,5.0,,3.0,
2021-22,9576359,24,90,Burnley,Home,280439,149519,Maxwel Cornet,maxwel-cornet,F,False,,,,14.0,7.0,21.0,1.0,1.0,7.0,,,,,,4.0,6.0,3.0,,,,,,,,,,,,69.0,,,,,,,,17.0,,6.0,,,,,2.0,1.0,2.0,,,1.0,19.0,9.0,26.0,0,,43.0,5.0,2.0,,
2021-22,9576359,24,90,Burnley,Home,358394,172782,Josh Brownhill,josh-brownhill,M,False,,,,15.0,4.0,19.0,1.0,1.0,2.0,,,,,,,3.0,6.0,,,3.0,,,,,,3.0,,,90.0,,1.0,,,,,,22.0,,7.0,,,,,2.0,1.0,1.0,,3.0,,24.0,9.0,32.0,0,3.0,56.0,7.0,1.0,1.0,2.0
2021-22,9576359,24,90,Burnley,Home,804613,192290,Connor Roberts,connor-roberts,D,False,1.0,,,9.0,2.0,10.0,,,2.0,,,,,,,,2.0,,,,,,,,,,,,90.0,,,,,,,,9.0,,6.6,,,1.0,,3.0,,2.0,,3.0,,13.0,4.0,15.0,1,,33.0,,2.0,,
2021-22,9576359,24,90,Burnley,Home,935543,433154,Dwight McNeil,dwight-mcneil,M,False,1.0,,2.0,8.0,6.0,13.0,,,6.0,,,,,,1.0,4.0,6.0,,,,,,,,,,2.0,,90.0,1.0,,,,,,,10.0,,7.2,,,,,,3.0,3.0,,4.0,,12.0,6.0,15.0,1,6.0,32.0,2.0,,,4.0
2021-22,9576359,24,90,Burnley,Home,958916,432830,Nathan Collins,nathan-collins,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576300,25,90,Burnley,Home,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576300,25,90,Burnley,Home,9692,17349,Aaron Lennon,aaron-lennon,M,False,1.0,,2.0,7.0,7.0,13.0,,,3.0,,,,1.0,,,2.0,5.0,,,,,,,,,,2.0,,90.0,,,,,,,,4.0,,7.0,,,,,1.0,3.0,2.0,,2.0,,9.0,7.0,14.0,0,1.0,28.0,1.0,2.0,2.0,1.0
2021-22,9576300,25,90,Burnley,Home,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576300,25,90,Burnley,Home,17063,39487,Erik Pieters,erik-pieters,D,False,,,,9.0,10.0,19.0,1.0,1.0,7.0,,,,1.0,,,3.0,4.0,,,1.0,,,,,,4.0,,,90.0,,1.0,,,,,,17.0,,7.0,,,,,3.0,,,,3.0,,17.0,14.0,31.0,0,2.0,60.0,1.0,1.0,,2.0
2021-22,9576300,25,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576300,25,90,Burnley,Home,21299,40845,Dale Stephens,dale-stephens,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576300,25,90,Burnley,Home,26989,44683,Jay Rodriguez,jay-rodriguez,F,False,,,,5.0,5.0,10.0,3.0,3.0,3.0,1.0,1.0,,2.0,,1.0,6.0,4.0,,,,,,,,,,1.0,,62.0,1.0,,,,,,,8.0,,6.5,,,,,1.0,,,,,1.0,9.0,6.0,15.0,1,1.0,25.0,2.0,,,1.0
2021-22,9576300,25,90,Burnley,Home,27028,44699,Ashley Barnes,ashley-barnes,M,True,,,,2.0,1.0,3.0,1.0,1.0,1.0,,,,,,2.0,3.0,1.0,,,,,,,,,,,,15.0,,,,,,,,3.0,,6.4,,,,,,,,,,,2.0,1.0,3.0,0,,7.0,1.0,,,
2021-22,9576300,25,90,Burnley,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,,,2.0,9.0,17.0,26.0,,,4.0,,,,2.0,,2.0,4.0,4.0,,,,,,,,,,,,90.0,,,,,,,,14.0,,6.3,,,,,,1.0,2.0,,8.0,,19.0,17.0,34.0,0,1.0,46.0,,2.0,1.0,1.0
2021-22,9576300,25,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576300,25,90,Burnley,Home,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576300,25,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,,,3.0,5.0,19.0,24.0,1.0,1.0,9.0,1.0,,,2.0,,,3.0,3.0,,,,,,,,,3.0,1.0,,90.0,,,,,,,,11.0,,7.0,,,1.0,,4.0,1.0,,,6.0,,11.0,21.0,32.0,1,1.0,48.0,,,1.0,1.0
2021-22,9576300,25,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,4.0,6.0,13.0,19.0,,3.0,3.0,,,,,,,2.0,5.0,,,2.0,,,,,,3.0,,,90.0,,,,,,,,16.0,,7.0,,,,,4.0,,,,11.0,1.0,16.0,18.0,34.0,0,2.0,45.0,1.0,,,2.0
2021-22,9576300,25,90,Burnley,Home,162653,98747,Nick Pope,nick-pope,G,False,,,10.0,9.0,2.0,11.0,,,11.0,,,,,,,,,,,,,,1.0566,,,,,,90.0,,,,,,,,20.0,,6.8,2.0,3.0,,,1.0,,,,29.0,,27.0,4.0,31.0,0,,41.0,,,,
2021-22,9576300,25,90,Burnley,Home,252215,120202,Wout Weghorst,wout-weghorst,F,False,,,,6.0,5.0,11.0,4.0,2.0,3.0,,1.0,,,,1.0,6.0,4.0,,,2.0,,,,,,1.0,2.0,,75.0,1.0,,,,,,,17.0,,6.8,,,2.0,,1.0,1.0,1.0,,1.0,1.0,18.0,8.0,25.0,3,1.0,39.0,1.0,,1.0,1.0
2021-22,9576300,25,90,Burnley,Home,280439,149519,Maxwel Cornet,maxwel-cornet,F,False,1.0,,,3.0,7.0,9.0,3.0,,4.0,,,,,,2.0,6.0,4.0,,,1.0,,,,,,2.0,1.0,,90.0,1.0,,,,,,,15.0,,6.9,,,,,1.0,2.0,5.0,,2.0,3.0,12.0,9.0,16.0,1,2.0,35.0,2.0,,2.0,1.0
2021-22,9576300,25,90,Burnley,Home,358394,172782,Josh Brownhill,josh-brownhill,M,False,,,1.0,9.0,16.0,25.0,,1.0,9.0,,,,3.0,,1.0,5.0,6.0,,,1.0,,,,,,3.0,,,90.0,2.0,,,,,,,8.0,,7.1,,,,,1.0,3.0,,,2.0,,11.0,20.0,31.0,2,2.0,48.0,,,3.0,1.0
2021-22,9576300,25,90,Burnley,Home,804613,192290,Connor Roberts,connor-roberts,D,False,,,1.0,5.0,18.0,23.0,2.0,,6.0,,,,1.0,,,3.0,1.0,,,,,,,,,3.0,1.0,,90.0,,1.0,,,,,,13.0,,7.0,,,,,5.0,,1.0,,4.0,,12.0,19.0,30.0,0,,55.0,1.0,1.0,,
2021-22,9576300,25,90,Burnley,Home,935543,433154,Dwight McNeil,dwight-mcneil,M,True,,,,4.0,1.0,5.0,1.0,,1.0,,,,,,1.0,2.0,3.0,,,,,,,,,,,,28.0,,,,,,,,9.0,,6.6,,,,,,2.0,2.0,,1.0,1.0,8.0,1.0,7.0,0,1.0,18.0,3.0,,2.0,1.0
2021-22,9576300,25,90,Burnley,Home,958916,432830,Nathan Collins,nathan-collins,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576210,26,90,Burnley,Away,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576210,26,90,Burnley,Away,9692,17349,Aaron Lennon,aaron-lennon,M,False,,,,8.0,9.0,17.0,,1.0,8.0,,,,1.0,,1.0,4.0,4.0,,,1.0,,1.0,,,,1.0,,,89.0,1.0,1.0,,,,,,10.0,,7.3,,,,,1.0,1.0,1.0,,,,14.0,9.0,22.0,1,2.0,37.0,,1.0,,2.0
2021-22,9576210,26,90,Burnley,Away,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576210,26,90,Burnley,Away,17063,39487,Erik Pieters,erik-pieters,D,False,,,2.0,5.0,6.0,11.0,,3.0,5.0,,,,,,,1.0,8.0,,,1.0,,,,,,,,,90.0,,,,,,,,19.0,,7.4,,,,,3.0,,3.0,,5.0,,15.0,12.0,24.0,0,5.0,47.0,2.0,,,4.0
2021-22,9576210,26,90,Burnley,Away,20993,40145,Jack Cork,jack-cork,M,False,,,1.0,12.0,5.0,17.0,2.0,2.0,1.0,,,,1.0,,1.0,8.0,4.0,,,4.0,,,,,,1.0,1.0,,90.0,,,,,,,,5.0,,6.4,,,,,1.0,1.0,,,1.0,,16.0,5.0,21.0,0,,27.0,,1.0,1.0,
2021-22,9576210,26,90,Burnley,Away,21299,40845,Dale Stephens,dale-stephens,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576210,26,90,Burnley,Away,26989,44683,Jay Rodriguez,jay-rodriguez,F,True,,,,6.0,1.0,7.0,,3.0,1.0,1.0,,1.0,,,1.0,2.0,3.0,,,1.0,1.0,,,,,1.0,2.0,,35.0,,,,,,,,6.0,,7.1,,,1.0,,1.0,,,,1.0,,10.0,2.0,12.0,2,,17.0,,,,
2021-22,9576210,26,90,Burnley,Away,27028,44699,Ashley Barnes,ashley-barnes,M,True,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,3.0,,,,,,,,1.0,,,,,,,,,,,,,,,,0,,2.0,1.0,,,
2021-22,9576210,26,90,Burnley,Away,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,0,,1.0,,,,
2021-22,9576210,26,90,Burnley,Away,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576210,26,90,Burnley,Away,137774,51927,Ben Mee,ben-mee,D,False,,,4.0,5.0,10.0,15.0,2.0,1.0,5.0,,,,,,,2.0,4.0,,,,,,,,,2.0,,,90.0,,1.0,,,,,,7.0,,7.4,,,,,3.0,,,,7.0,1.0,9.0,13.0,22.0,0,2.0,32.0,,1.0,,1.0
2021-22,9576210,26,90,Burnley,Away,162653,98747,Nick Pope,nick-pope,G,False,,2.0,5.0,5.0,,5.0,,1.0,11.0,,,,,,,,1.0,,,,,,0.0121,2.0,,,1.0,,90.0,,,,,,,,20.0,2.0,7.4,,1.0,,,3.0,,,2.0,25.0,,23.0,2.0,25.0,0,,36.0,,,,
2021-22,9576210,26,90,Burnley,Away,252215,120202,Wout Weghorst,wout-weghorst,F,False,,,,9.0,5.0,14.0,3.0,,4.0,,,,,,2.0,6.0,4.0,,,1.0,1.0,1.0,,,,,2.0,,87.0,1.0,,,,,,,11.0,,8.0,,,,,1.0,1.0,1.0,,1.0,1.0,14.0,8.0,21.0,1,1.0,33.0,1.0,2.0,1.0,1.0
2021-22,9576210,26,90,Burnley,Away,280439,149519,Maxwel Cornet,maxwel-cornet,F,False,,,,7.0,1.0,8.0,1.0,,1.0,,,1.0,,,1.0,4.0,4.0,,,,,,,,,1.0,,,55.0,,,,,,,,7.0,,6.5,,,,,,2.0,,,,,9.0,1.0,10.0,1,2.0,22.0,2.0,2.0,,1.0
2021-22,9576210,26,90,Burnley,Away,358394,172782,Josh Brownhill,josh-brownhill,M,False,,,4.0,14.0,8.0,22.0,1.0,,7.0,,,1.0,,,,4.0,6.0,,,2.0,,1.0,,,,3.0,1.0,,90.0,1.0,2.0,,,,,,10.0,,8.3,,,,,,2.0,2.0,,5.0,,19.0,10.0,27.0,2,5.0,46.0,,,1.0,3.0
2021-22,9576210,26,90,Burnley,Away,804613,192290,Connor Roberts,connor-roberts,D,False,,,1.0,6.0,8.0,14.0,1.0,,2.0,,,,,,,1.0,1.0,,,,1.0,,,,1.0,1.0,1.0,,90.0,,,,,,,,13.0,,7.3,,,1.0,,2.0,,1.0,,6.0,,12.0,13.0,24.0,1,,42.0,,1.0,,
2021-22,9576210,26,90,Burnley,Away,935543,433154,Dwight McNeil,dwight-mcneil,M,False,,,2.0,10.0,10.0,20.0,,1.0,11.0,,,1.0,1.0,,2.0,5.0,6.0,,,1.0,,,,,,,1.0,,90.0,1.0,,,,,,,18.0,,6.8,,,,,1.0,3.0,6.0,,6.0,,22.0,12.0,28.0,2,,54.0,,3.0,2.0,
2021-22,9576210,26,90,Burnley,Away,958916,432830,Nathan Collins,nathan-collins,D,False,,,,5.0,8.0,13.0,1.0,1.0,5.0,,,,,,,2.0,2.0,,,1.0,,,,,,1.0,,,90.0,,,,,,,,11.0,,6.7,,,,,2.0,1.0,,,5.0,1.0,8.0,16.0,24.0,0,,29.0,,,1.0,
2021-22,9576210,26,90,Burnley,Away,1033352,461102,Bobby Thomas,bobby-thomas,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576210,26,90,Burnley,Away,1097780,514229,Sam Waller,sam-waller,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576228,27,90,Burnley,Away,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576228,27,90,Burnley,Away,9692,17349,Aaron Lennon,aaron-lennon,M,False,,,1.0,15.0,1.0,16.0,2.0,2.0,2.0,,,,2.0,,1.0,7.0,7.0,,,1.0,,,,,,1.0,,,90.0,,,,,,,,14.0,,7.0,,,1.0,,,1.0,3.0,,2.0,,24.0,1.0,22.0,1,5.0,40.0,3.0,,,2.0
